-72,99,53
-72,98,54
-72,99,52
-72,99,53
-72,99,53
-73,99,52
-73,99,52
-72,99,53
-73,100,52
-72,99,55
-72,100,54
-72,98,53
-72,98,53
-72,99,54
-72,99,52
-72,99,52
-72,99,54
-73,99,53
-72,99,53
-72,99,53
-72,99,54
-72,99,53
-72,100,53
-73,99,52
-73,98,53
-73,99,53
-72,98,53
-72,99,53
-73,100,53
-73,99,53
-73,99,53
-73,100,53
-72,99,53
-73,99,52
-73,99,53
-72,99,54
-72,99,52
-72,99,53
-72,98,54
-72,99,52
-72,99,55
-72,100,53
-72,99,53
-72,99,52
-72,98,52
-73,99,54
-73,99,54
-72,99,53
-73,99,52
-72,99,52
-72,99,53
-72,99,53
-72,99,52
-73,98,53
-72,100,53
-73,100,53
-72,99,53
-72,99,54
-72,99,52
-72,98,54
-73,99,54
-73,98,54
-73,98,53
-72,99,53
-73,99,54
-73,98,53
-72,99,53
-72,99,53
-71,100,53
-71,99,54
-72,99,53
-71,99,55
-72,98,55
-84,87,58
-90,82,59
-91,85,54
-81,95,53
-67,112,47
-49,122,40
-33,129,32
-18,132,23
-5,133,10
2,132,0
4,131,-3
5,131,-8
0,130,-16
-7,130,-28
-16,130,-35
-34,130,-34
-59,126,-30
-69,121,-32
-80,116,-34
-87,107,-43
-95,96,-51
-100,85,-59
-102,78,-65
-98,77,-70
-89,78,-80
-79,67,-93
-65,58,-107
-54,33,-115
-42,9,-121
-34,-8,-119
-23,-25,-117
-17,-44,-107
-9,-57,-98
-6,-61,-94
-2,-58,-94
4,-49,-97
9,-35,-106
19,-19,-108
24,0,-108
26,19,-108
19,48,-107
-4,82,-96
-31,109,-75
-42,123,-51
-47,132,-24
-58,131,9
-77,115,38
-94,91,58
-114,70,53
-128,60,32
-131,62,-13
-119,54,-61
-95,36,-95
-59,4,-118
-24,-39,-109
-8,-78,-77
-16,-94,-49
-12,-92,-54
-4,-84,-65
6,-68,-79
21,-47,-92
31,-22,-99
37,1,-96
45,33,-92
42,80,-69
36,112,-24
31,119,23
7,107,70
-34,83,102
-83,66,89
-119,56,56
-134,55,9
-128,50,-37
-105,46,-82
-71,35,-112
-47,3,-119
-33,-38,-107
-34,-81,-72
-46,-94,-42
-44,-92,-49
-39,-85,-62
-17,-73,-79
11,-53,-91
36,-26,-89
55,0,-83
67,23,-69
77,46,-47
77,72,-11
67,81,34
54,68,74
28,55,104
-21,38,123
-78,30,106
-122,35,64
-138,42,6
-129,36,-49
-103,18,-87
-79,-2,-107
-67,-27,-105
-69,-54,-87
-83,-59,-72
-72,-61,-82
-54,-51,-94
-28,-32,-111
3,-3,-114
35,27,-98
49,59,-76
57,85,-43
58,98,6
51,89,53
34,58,98
4,26,120
-37,2,121
-84,-12,100
-124,-4,61
-141,4,18
-138,2,-26
-128,-8,-49
-122,-10,-62
-120,-13,-63
-118,-15,-69
-119,-9,-66
-113,-11,-77
-98,-3,-96
-71,9,-112
-35,34,-121
3,70,-102
26,95,-69
37,109,-30
41,113,16
32,93,69
13,59,106
-13,18,124
-40,-13,115
-70,-31,97
-103,-32,71
-128,-26,37
-137,-20,2
-132,-23,-27
-126,-28,-42
-125,-27,-43
-131,-15,-42
-132,-5,-45
-131,12,-52
-122,18,-72
-103,24,-91
-80,35,-108
-45,48,-117
-9,71,-107
24,94,-75
44,107,-31
47,108,20
32,95,69
5,65,107
-26,24,122
-63,-10,107
-93,-33,82
-118,-39,45
-129,-38,6
-128,-38,-23
-117,-47,-43
-107,-59,-44
-108,-63,-28
-127,-40,-4
-141,7,11
-135,60,4
-109,99,-21
-106,93,-44
-91,93,-63
-69,96,-81
-41,108,-77
-13,123,-52
-3,132,-14
-6,131,23
-29,119,59
-57,94,79
-88,66,84
-119,26,69
-137,-2,34
-138,-19,-11
-122,-34,-52
-99,-52,-69
-84,-72,-57
-82,-83,-30
-99,-74,0
-121,-42,32
-128,12,57
-109,75,53
-98,102,37
-102,106,16
-101,107,-9
-95,108,-33
-79,113,-46
-52,123,-50
-22,131,-34
-11,134,-2
-18,131,33
-42,117,61
-75,92,72
-113,64,58
-137,41,29
-143,18,-16
-128,-1,-60
-103,-24,-84
-80,-52,-85
-73,-74,-63
-80,-84,-33
-102,-72,4
-121,-38,34
-126,5,59
-111,51,68
-98,83,62
-97,96,49
-103,100,31
-109,98,9
-107,101,-14
-94,108,-34
-72,119,-37
-57,128,-24
-56,132,-5
-62,128,16
-78,117,30
-101,105,28
-122,82,-6
-118,59,-63
-87,31,-105
-54,-7,-119
-32,-48,-102
-29,-81,-74
-50,-95,-35
-83,-85,13
-112,-30,59
-102,46,81
-111,64,62
-117,74,40
-118,88,2
-107,96,-32
-76,112,-53
-47,125,-49
-40,132,-28
-43,134,-1
-48,135,12
-70,127,13
-102,105,-16
-100,76,-73
-67,34,-114
-36,-19,-118
-30,-66,-89
-48,-93,-45
-79,-88,7
-99,-57,53
-98,4,88
-93,35,92
-102,49,82
-115,55,64
-129,59,30
-131,66,-12
-114,73,-56
-86,82,-81
-61,89,-88
-37,103,-86
-14,118,-64
3,130,-28
-11,136,-12
-36,131,-33
-23,104,-82
6,55,-109
25,0,-109
18,-52,-89
-14,-85,-63
-54,-95,-28
-83,-84,21
-99,-50,62
-103,-27,76
-112,-5,76
-127,18,58
-136,26,39
-141,31,0
-130,37,-50
-100,49,-92
-65,59,-110
-27,69,-111
16,82,-91
55,89,-50
71,87,-6
69,88,21
44,112,35
23,128,16
22,123,-25
32,93,-70
32,44,-100
17,-5,-110
-12,-45,-103
-50,-70,-76
-94,-73,-34
-120,-52,13
-123,-32,44
-125,-13,58
-132,8,49
-140,19,29
-143,25,-6
-129,25,-56
-89,25,-102
-34,24,-121
16,23,-115
60,25,-82
88,26,-30
91,35,19
77,60,50
54,92,54
46,112,27
50,108,-17
55,78,-58
49,33,-88
22,-7,-106
-19,-31,-109
-66,-39,-95
-110,-40,-60
-136,-23,-12
-141,-11,4
-145,8,-2
-142,11,-18
-133,8,-50
-109,0,-83
-71,-6,-112
-26,-17,-117
17,-26,-105
58,-32,-66
81,-32,-16
81,-21,39
67,12,78
56,52,86
59,80,61
70,89,12
70,70,-44
45,43,-89
5,20,-113
-37,5,-117
-82,7,-104
-120,22,-71
-135,25,-45
-137,27,-41
-137,22,-40
-130,16,-57
-111,6,-82
-83,-8,-104
-46,-25,-113
-5,-42,-103
35,-53,-71
62,-58,-22
58,-61,31
44,-46,74
36,2,105
31,61,98
40,100,57
54,107,-2
51,83,-58
27,54,-99
-4,30,-115
-39,17,-118
-81,14,-104
-123,14,-67
-138,14,-35
-137,19,-42
-129,22,-55
-112,11,-81
-90,-13,-96
-63,-25,-106
-31,-39,-104
17,-49,-90
62,-43,-48
85,-24,6
75,-3,60
44,25,102
14,69,104
6,106,77
16,124,39
24,123,-12
24,104,-55
22,64,-96
0,45,-110
-32,44,-111
-70,56,-102
-93,68,-83
-86,59,-92
-72,41,-108
-49,19,-118
-17,-13,-117
10,-49,-92
29,-69,-58
34,-80,-15
33,-82,21
15,-75,64
-8,-49,98
-13,3,124
6,53,112
40,79,78
81,62,28
81,61,-21
58,67,-61
31,68,-87
6,71,-99
-5,81,-97
-18,105,-80
-32,110,-75
-32,97,-86
-40,71,-104
-47,24,-117
-47,-19,-112
-49,-54,-91
-60,-72,-70
-61,-89,-38
-69,-92,6
-86,-67,51
-89,-28,86
-63,12,107
-4,32,117
45,11,98
66,-34,56
68,-56,11
61,-59,-26
45,-62,-50
31,-68,-60
12,-78,-56
-12,-88,-56
-21,-90,-52
-32,-84,-65
-41,-70,-83
-33,-42,-104
1,2,-115
19,49,-107
57,68,-65
65,85,-20
53,101,29
32,88,75
6,61,108
-20,26,124
-63,-2,112
-108,-18,75
-131,-28,31
-137,-18,-6
-136,-11,-32
-133,-10,-39
-131,-20,-38
-136,-4,-33
-138,12,-33
-137,22,-35
-131,21,-55
-114,21,-81
-74,30,-114
-22,44,-119
25,61,-99
53,79,-55
63,91,-9
51,92,48
23,73,94
-11,53,117
-45,45,114
-100,24,90
-131,1,49
-140,-9,8
-133,-28,-20
-125,-39,-28
-128,-36,-22
-132,-31,-12
-140,-10,0
-142,15,3
-136,51,-22
-124,49,-54
-100,56,-85
-65,61,-106
-20,73,-106
21,90,-78
39,106,-38
38,115,9
24,109,57
-5,90,92
-43,66,106
-88,39,97
-124,10,67
-141,-2,22
-136,-23,-19
-121,-44,-39
-106,-66,-35
-106,-69,-18
-119,-54,9
-134,-19,32
-136,29,36
-127,71,24
-120,87,7
-119,89,-14
-114,89,-32
-103,89,-53
-78,97,-67
-51,113,-67
-36,125,-47
-27,134,-21
-33,134,14
-40,125,48
-66,104,68
-106,71,66
-136,43,33
-142,28,-20
-126,14,-66
-101,-8,-92
-73,-39,-100
-55,-70,-81
-53,-91,-47
-68,-96,3
-91,-68,45
-104,-15,78
-107,37,81
-110,71,58
-118,78,34
-121,85,-3
-104,93,-46
-68,103,-71
-35,113,-70
-8,123,-48
8,129,-3
-5,125,44
-57,100,78
-112,63,64
-137,47,20
-136,31,-39
-119,5,-74
-109,-17,-78
-109,-34,-67
-121,-35,-46
-136,-14,-21
-142,17,-5
-138,45,-12
-129,55,-37
-113,54,-68
-84,50,-98
-39,42,-119
9,37,-115
49,31,-87
72,41,-57
85,50,-14
77,58,38
40,54,97
-18,44,122
-71,45,104
-107,60,69
-127,70,17
-126,67,-31
-117,53,-62
-110,37,-78
-109,26,-81
-113,20,-77
-118,20,-71
-122,26,-65
-114,24,-77
-91,11,-98
-55,0,-116
-10,-16,-115
27,-28,-97
58,-24,-68
80,-18,-29
88,-8,0
83,-9,38
65,-3,75
30,8,105
-17,31,123
-70,63,98
-100,87,53
-103,103,0
-90,105,-39
-71,94,-72
-62,74,-95
-57,54,-107
-57,30,-111
-66,1,-107
-79,-21,-99
-78,-33,-97
-58,-44,-97
-39,-55,-96
-23,-64,-87
-5,-69,-79
10,-72,-62
30,-70,-53
48,-63,-36
68,-51,-11
71,-42,16
67,-30,52
50,-9,87
28,16,107
2,57,110
-26,96,88
-36,125,42
-31,132,-13
-18,117,-57
-5,89,-85
-5,55,-107
-16,8,-118
-44,-35,-104
-77,-58,-73
-81,-69,-58
-85,-73,-47
-90,-73,-38
-94,-72,-36
-87,-72,-48
-71,-70,-64
-48,-67,-80
-16,-61,-89
25,-50,-84
59,-39,-56
81,-26,-14
84,3,40
67,42,72
48,77,72
32,109,49
29,119,9
36,109,-27
45,79,-63
43,37,-88
21,-3,-104
-15,-45,-99
